ZipCode,PrimaryRecord,Population,HouseholdsPerZipCode,PersonsPerHousehold,Latitude,Longitude,State,StateFullName,City,County,LandArea,WaterArea,PopDens
84402,P,0,0,0,41.223,-111.973,UT,Utah,OGDEN,WEBER,0,0,0
84403,P,"36,582","12,952",2.79,41.176,-111.913,UT,Utah,OGDEN,WEBER,36.01,0.01,1015.884477
84404,P,"56,363","19,038",2.91,41.207,-112.211,UT,Utah,OGDEN,WEBER,93.15,1.4,605.0778315
84405,P,"31,348","10,924",2.83,41.156,-111.935,UT,Utah,OGDEN,WEBER,17.96,0.07,1745.434298
84407,P,0,0,0,41.223,-111.973,UT,Utah,OGDEN,WEBER,0,0,0
84408,P,0,0,0,41.192,-111.943,UT,Utah,OGDEN,WEBER,0,0,0
84409,P,0,0,0,41.223,-111.973,UT,Utah,OGDEN,WEBER,0,0,0
84412,P,0,0,0,41.223,-111.973,UT,Utah,OGDEN,WEBER,0,0,0
84414,P,"26,507","8,411",3.15,41.317,-111.962,UT,Utah,OGDEN,WEBER,16.29,0,1627.194598
84415,P,0,0,0,41.307,-111.974,UT,Utah,OGDEN,WEBER,0,0,0
84501,P,"13,612","4,910",2.66,39.57,-110.878,UT,Utah,PRICE,CARBON,144.22,0.02,94.38358064
84510,P,0,0,0,37.23,-109.392,UT,Utah,ANETH,SAN JUAN,0,0,0
84511,P,"4,672","1,405",3.22,37.72,-109.792,UT,Utah,BLANDING,SAN JUAN,430.7,1.3,10.84745763
84512,P,"1,093",363,3.01,37.196,-109.524,UT,Utah,BLUFF,SAN JUAN,280.21,0.58,3.900645944
84513,P,"1,710",586,2.92,39.223,-110.954,UT,Utah,CASTLE DALE,EMERY,11.21,0.02,152.5423729
84515,P,15,10,1.5,38.97,-109.32,UT,Utah,CISCO,GRAND,318.34,2.92,0.047119432
84516,P,227,77,2.95,39.046,-110.981,UT,Utah,CLAWSON,EMERY,23.47,0,9.671921602
84518,P,702,245,2.87,39.365,-110.879,UT,Utah,CLEVELAND,EMERY,66.23,0.03,10.59942624
84520,P,"1,302",550,2.37,39.638,-110.259,UT,Utah,EAST CARBON,CARBON,5.69,0.01,228.8224956
84521,P,840,286,2.9,39.287,-110.676,UT,Utah,ELMO,EMERY,57.2,0.57,14.68531469
84522,P,321,128,2.51,38.906,-110.95,UT,Utah,EMERY,EMERY,54.81,0.02,5.856595512
84523,P,"1,797",609,2.9,38.857,-111.059,UT,Utah,FERRON,EMERY,113.9,0.74,15.77699737
84525,P,"1,183",411,2.88,38.985,-110.552,UT,Utah,GREEN RIVER,EMERY,"1,086.67",4.83,1.088646967
84526,P,"4,134","1,649",2.51,39.678,-110.794,UT,Utah,HELPER,CARBON,321.92,4.24,12.8416998
84528,P,"2,742",909,3.02,39.392,-110.82,UT,Utah,HUNTINGTON,EMERY,175.39,0.49,15.63373054
84529,P,180,84,2.14,39.692,-110.807,UT,Utah,KENILWORTH,CARBON,1.27,0,141.7322835
84530,P,460,179,2.57,38.237,-109.173,UT,Utah,LA SAL,SAN JUAN,278.09,0.16,1.654140746
84531,P,642,179,3.59,37.159,-109.999,UT,Utah,MEXICAN HAT,SAN JUAN,569.38,2.23,1.127542239
84532,P,"9,772","4,080",2.36,38.72,-109.355,UT,Utah,MOAB,GRAND,"1,467.47",11,6.659079913
84533,P,267,127,2.04,37.531,-110.394,UT,Utah,LAKE POWELL,SAN JUAN,"1,381.68",68.69,0.193243009
84534,P,"2,654",700,3.79,37.212,-109.271,UT,Utah,MONTEZUMA CREEK,SAN JUAN,435.91,1.99,6.088412746
84535,P,"2,601",834,2.97,37.93,-109.543,UT,Utah,MONTICELLO,SAN JUAN,"1,881.00",1.62,1.38277512
84536,P,"1,454",406,3.58,37.151,-110.768,UT,Utah,MONUMENT VALLEY,SAN JUAN,597.12,0.08,2.435021436
84537,P,"1,505",502,3,39.443,-111.143,UT,Utah,ORANGEVILLE,EMERY,93.66,0.01,16.06875934
84539,P,379,143,2.65,39.674,-110.587,UT,Utah,SUNNYSIDE,CARBON,40.33,0,9.397470865
84540,P,46,30,1.53,39,-109.615,UT,Utah,THOMPSON,GRAND,"1,017.75",0,0.04519774
84542,P,"1,806",645,2.8,39.539,-110.676,UT,Utah,WELLINGTON,CARBON,6.72,0,268.75
84601,P,"31,486","9,626",3.22,40.221,-111.739,UT,Utah,PROVO,UTAH,13.98,0.01,2252.217454
84602,P,0,0,0,40.249,-111.65,UT,Utah,PROVO,UTAH,0,0,0
84603,P,0,0,0,40.234,-111.658,UT,Utah,PROVO,UTAH,0,0,0
84604,P,"49,145","12,343",3.22,40.345,-111.58,UT,Utah,PROVO,UTAH,125.28,0.01,392.2812899
84605,P,0,0,0,40.234,-111.658,UT,Utah,PROVO,UTAH,0,0,0
84606,P,"32,291","9,706",3.28,40.216,-111.612,UT,Utah,PROVO,UTAH,11.32,0,2852.561837
84620,P,"1,151",384,3,38.91,-111.931,UT,Utah,AURORA,SEVIER,16.13,0,71.35771854
84621,P,240,81,2.96,39.083,-111.903,UT,Utah,AXTELL,SANPETE,7.34,0.06,32.69754768
84622,P,"1,517",453,3.25,39.116,-111.888,UT,Utah,CENTERFIELD,SANPETE,19.38,0,78.27657379
84623,P,405,113,3.58,39.456,-111.577,UT,Utah,CHESTER,SANPETE,20.83,0.06,19.4431109
84624,P,"5,668","1,876",2.97,39.349,-112.668,UT,Utah,DELTA,MILLARD,489.67,0.95,11.57514244
84626,P,410,102,4.02,39.879,-111.998,UT,Utah,ELBERTA,UTAH,88.29,0.02,4.643787518
84627,P,"6,310","1,665",3.54,39.359,-111.466,UT,Utah,EPHRAIM,SANPETE,33.31,0.05,189.4326028
84628,P,721,277,2.6,39.782,-112.341,UT,Utah,EUREKA,JUAB,20.6,0,35
84629,P,"2,531",828,3.01,39.68,-111.483,UT,Utah,FAIRVIEW,SANPETE,259.52,0.22,9.752620222
84630,P,294,91,3.23,39.309,-111.83,UT,Utah,FAYETTE,SANPETE,99.34,0.01,2.959532917
84631,P,"3,067","1,028",2.95,38.95,-112.601,UT,Utah,FILLMORE,MILLARD,165.49,0.02,18.53284186
84632,P,"1,148",352,3.26,39.641,-111.617,UT,Utah,FOUNTAIN GREEN,SANPETE,26.43,0,43.43548997
84633,P,"1,048",324,3.23,39.944,-111.882,UT,Utah,GOSHEN,UTAH,42.44,0.07,24.6936852
84634,P,"3,395",609,3.09,39.187,-111.861,UT,Utah,GUNNISON,SANPETE,42.09,0,80.66048943
84635,P,863,297,2.91,39.361,-112.775,UT,Utah,HINCKLEY,MILLARD,37.9,0,22.77044855
84636,P,474,171,2.77,39.074,-112.313,UT,Utah,HOLDEN,MILLARD,65.53,0,7.233328247
84637,P,729,254,2.87,38.845,-112.674,UT,Utah,KANOSH,MILLARD,133.93,0,5.44314194
84638,P,294,96,3.06,39.518,-112.259,UT,Utah,LEAMINGTON,MILLARD,46.8,1.4,6.282051282
84639,P,963,344,2.8,39.479,-111.966,UT,Utah,LEVAN,JUAB,211.51,0.83,4.552976219
84640,P,121,46,2.63,39.509,-112.48,UT,Utah,LYNNDYL,MILLARD,35.28,0.03,3.429705215
84642,P,"3,548","1,095",3.22,39.202,-111.551,UT,Utah,MANTI,SANPETE,50.12,0.57,70.79010375
84643,P,605,219,2.76,39.101,-111.657,UT,Utah,MAYFIELD,SANPETE,25.78,0,23.4678045
84644,P,0,0,0,38.886,-112.41,UT,Utah,MEADOW,MILLARD,0,0,0
84645,P,"2,620",621,4.18,39.858,-111.849,UT,Utah,MONA,JUAB,84.29,2.39,31.08316526
84646,P,"1,657",521,3.18,39.523,-111.612,UT,Utah,MORONI,SANPETE,38.86,0.01,42.64024704
84647,P,"4,019","1,261",2.95,39.487,-111.497,UT,Utah,MOUNT PLEASANT,SANPETE,109.74,0,36.62292692
84648,P,"5,776","1,798",3.16,39.571,-111.97,UT,Utah,NEPHI,JUAB,154.98,0,37.26932507
84649,P,760,236,3.22,39.377,-112.286,UT,Utah,OAK CITY,MILLARD,227.18,1.83,3.345364909
84651,P,"23,457","6,386",3.66,40.024,-111.712,UT,Utah,PAYSON,UTAH,108.92,0.07,215.3598972
84652,P,872,287,3.04,38.927,-112.025,UT,Utah,REDMOND,SEVIER,11.78,0,74.0237691
84653,P,"7,947","2,132",3.73,40.026,-111.644,UT,Utah,SALEM,UTAH,22.18,0.02,358.2957619
84654,P,"2,689",964,2.79,38.901,-111.715,UT,Utah,SALINA,SEVIER,245.81,0.2,10.9393434
84655,P,"10,547","2,696",3.89,39.977,-111.639,UT,Utah,SANTAQUIN,UTAH,45.55,0.04,231.5477497
84656,P,345,124,2.78,39.22,-112.181,UT,Utah,SCIPIO,MILLARD,18.93,1.17,18.22503962
84657,P,505,167,3.02,38.806,-111.887,UT,Utah,SIGURD,SEVIER,20.83,0.43,24.24387902
84660,P,"37,995","10,044",3.69,40.059,-111.646,UT,Utah,SPANISH FORK,UTAH,139.47,0.25,272.4241772
84662,P,"1,371",447,3.07,39.41,-111.422,UT,Utah,SPRING CITY,SANPETE,79.02,0.01,17.35003797
84663,P,"29,975","8,686",3.44,40.225,-111.492,UT,Utah,SPRINGVILLE,UTAH,136.8,0,219.1154971
84664,P,"8,033","2,050",3.9,40.114,-111.579,UT,Utah,MAPLETON,UTAH,17.09,0,470.0409596
84665,P,528,137,3.2,39.194,-111.692,UT,Utah,STERLING,SANPETE,22.57,1.06,23.39388569
84667,P,405,117,3.26,39.444,-111.678,UT,Utah,WALES,SANPETE,16.32,0.51,24.81617647
84701,P,"8,692","2,959",2.87,38.719,-111.764,UT,Utah,RICHFIELD,SEVIER,268.15,1.74,32.41469327
84710,P,131,45,2.91,37.456,-112.648,UT,Utah,ALTON,KANE,30.66,0.04,4.272667971
84711,P,735,228,3.22,38.714,-112.064,UT,Utah,ANNABELLA,SEVIER,36.3,0.14,20.24793388
84712,P,201,82,2.45,37.94,-112.136,UT,Utah,ANTIMONY,GARFIELD,203.54,4.22,0.98752088
84713,P,"3,792","1,331",2.84,38.361,-112.565,UT,Utah,BEAVER,BEAVER,101.83,0.02,37.23853481
84714,P,835,277,3.01,37.91,-113.63,UT,Utah,BERYL,IRON,397.36,0.07,2.101369036
84715,P,459,176,2.61,38.331,-111.552,UT,Utah,BICKNELL,WAYNE,28.5,0,16.10526316
84716,P,297,133,2.23,37.847,-111.279,UT,Utah,BOULDER,GARFIELD,254.95,0.32,1.164934301
84718,P,189,68,2.78,37.575,-112.14,UT,Utah,CANNONVILLE,GARFIELD,29.38,0,6.432947583
84719,P,90,44,2.05,37.65,-112.828,UT,Utah,BRIAN HEAD,IRON,60.43,0.02,1.489326493
84720,P,"19,705","6,542",2.9,37.811,-113.172,UT,Utah,CEDAR CITY,IRON,311.07,1.83,63.3458707
84721,P,"20,961","6,482",3.19,37.678,-113.061,UT,Utah,CEDAR CITY,IRON,253.46,1.22,82.69943975
84722,P,615,257,2.39,37.422,-113.662,UT,Utah,CENTRAL,WASHINGTON,13.9,0.06,44.24460432
84723,P,687,244,2.82,38.18,-112.249,UT,Utah,CIRCLEVILLE,PIUTE,15.68,0,43.81377551
84724,P,"1,214",428,2.84,38.689,-112.147,UT,Utah,ELSINORE,SEVIER,3.86,0,314.507772
84725,P,"1,964",554,3.55,37.515,-113.823,UT,Utah,ENTERPRISE,WASHINGTON,168.01,0.7,11.68978037
84726,P,961,396,2.43,37.843,-111.674,UT,Utah,ESCALANTE,GARFIELD,375.17,0.2,2.561505451
84728,P,158,62,2.55,39.063,-113.414,UT,Utah,GARRISON,MILLARD,335.54,0.46,0.470882756
84729,P,396,129,3.07,37.351,-112.636,UT,Utah,GLENDALE,KANE,99.48,0,3.980699638
84730,P,268,88,3.05,38.756,-111.987,UT,Utah,GLENWOOD,SEVIER,11.08,0.02,24.18772563
84731,P,194,59,3.29,38.279,-112.724,UT,Utah,GREENVILLE,BEAVER,77.33,0.02,2.508728825
84732,P,77,31,2.48,38.453,-111.904,UT,Utah,GREENWICH,PIUTE,9.42,0,8.174097665
84733,P,202,54,3.74,37.236,-113.852,UT,Utah,GUNLOCK,WASHINGTON,109.85,0.4,1.838871188
84734,P,261,99,2.64,37.994,-110.725,UT,Utah,HANKSVILLE,WAYNE,863.4,2.95,0.302293259
84735,P,258,111,2.32,37.613,-112.547,UT,Utah,HATCH,GARFIELD,127.56,0,2.022577611
84736,P,246,82,3,37.643,-111.925,UT,Utah,HENRIEVILLE,GARFIELD,8.79,0,27.98634812
84737,P,"14,838","4,941",2.87,37.25,-113.195,UT,Utah,HURRICANE,WASHINGTON,197.17,0.97,75.25485622
84738,P,"6,878","2,465",2.79,37.176,-113.676,UT,Utah,IVINS,WASHINGTON,22.08,0.06,311.5036232
84739,P,507,161,3.15,38.632,-112.251,UT,Utah,JOSEPH,SEVIER,27.73,0,18.28344753
84740,P,191,68,2.81,38.234,-112.269,UT,Utah,JUNCTION,PIUTE,48.09,1.65,3.971719692
84741,P,"5,556","2,300",2.37,37.272,-111.8,UT,Utah,KANAB,KANE,"1,354.35",0.57,4.102336914
84742,P,260,99,2.63,37.539,-113.184,UT,Utah,KANARRAVILLE,IRON,27.8,0.01,9.352517986
84743,P,34,15,2.27,38.324,-112.105,UT,Utah,KINGSTON,PIUTE,31.47,0,1.080394026
84744,P,411,114,2.83,38.511,-111.874,UT,Utah,KOOSHAREM,SEVIER,38.5,0.01,10.67532468
84745,P,"4,066","1,267",3.21,37.228,-113.304,UT,Utah,LA VERKIN,WASHINGTON,17.3,0,235.0289017
84746,P,"1,149",407,2.82,37.258,-113.35,UT,Utah,LEEDS,WASHINGTON,9.26,0,124.0820734
84747,P,"1,097",365,2.98,38.404,-111.695,UT,Utah,LOA,WAYNE,67.25,0,16.31226766
84749,P,218,75,2.91,38.377,-111.602,UT,Utah,LYMAN,WAYNE,39.54,0.01,5.513404148
84750,P,469,190,2.36,38.415,-112.249,UT,Utah,MARYSVALE,PIUTE,126.32,0.13,3.712792907
84751,P,"1,680",588,2.84,38.362,-113.392,UT,Utah,MILFORD,BEAVER,299,0.08,5.618729097
84752,P,994,299,3.32,38.215,-112.962,UT,Utah,MINERSVILLE,BEAVER,33,1.55,30.12121212
84753,P,26,13,1.69,37.756,-113.971,UT,Utah,MODENA,IRON,351.39,0.06,0.073991861
84754,P,"3,652","1,270",2.86,38.629,-112.09,UT,Utah,MONROE,SEVIER,63.33,0.02,57.66619296
84755,P,112,49,2.29,37.216,-112.788,UT,Utah,MOUNT CARMEL,KANE,80.29,0,1.39494333
84756,P,366,112,3.22,37.877,-113.647,UT,Utah,NEWCASTLE,IRON,145.57,0.17,2.514254311
84757,P,"1,167",437,2.67,37.386,-113.324,UT,Utah,NEW HARMONY,WASHINGTON,51.08,0.09,22.84651527
84758,P,533,193,2.76,37.251,-112.718,UT,Utah,ORDERVILLE,KANE,77.23,0,6.901463162
84759,P,"2,112",692,2.8,37.843,-112.432,UT,Utah,PANGUITCH,GARFIELD,496.76,1.66,4.251550044
84760,P,559,200,2.8,37.999,-112.749,UT,Utah,PARAGONAH,IRON,143.04,0.11,3.907997763
84761,P,"3,131","1,158",2.67,37.828,-112.809,UT,Utah,PAROWAN,IRON,152,0.24,20.59868421
84762,P,248,121,2.05,37.43,-112.732,UT,Utah,DUCK CREEK VILLAGE,KANE,223.82,0.5,1.108033241
84763,P,245,119,2.06,37.161,-113.038,UT,Utah,ROCKVILLE,WASHINGTON,16.77,0,14.60942159
84764,P,331,151,2.19,37.631,-112.209,UT,Utah,BRYCE,GARFIELD,51.99,0,6.366608963
84765,P,"6,143","1,748",3.51,37.134,-113.649,UT,Utah,SANTA CLARA,WASHINGTON,9.54,0.01,643.9203354
84766,P,147,51,2.88,38.597,-112.365,UT,Utah,SEVIER,SEVIER,53.59,0,2.743049076
84767,P,679,297,2.02,37.189,-113,UT,Utah,SPRINGDALE,WASHINGTON,261.02,0,2.601333231
84770,P,"39,131","13,686",2.8,37.266,-113.791,UT,Utah,SAINT GEORGE,WASHINGTON,52.44,0,746.2051869
84771,P,0,0,0,37.105,-113.577,UT,Utah,SAINT GEORGE,WASHINGTON,0,0,0
84772,P,171,75,2.28,37.746,-112.825,UT,Utah,SUMMIT,IRON,6.8,0,25.14705882
84773,P,321,142,2.26,38.245,-111.432,UT,Utah,TEASDALE,WAYNE,100.31,0.01,3.200079753
84774,P,"1,399",457,3.06,37.271,-113.264,UT,Utah,TOQUERVILLE,WASHINGTON,41.56,0,33.66217517
84775,P,431,207,2.08,38.331,-110.735,UT,Utah,TORREY,WAYNE,502.82,0.21,0.857165586
84776,P,538,181,2.97,37.697,-112.037,UT,Utah,TROPIC,GARFIELD,10,0.02,53.8
84779,P,641,217,2.67,37.308,-113.079,UT,Utah,VIRGIN,WASHINGTON,206.2,0.44,3.108632396
84780,P,"18,756","6,119",3.06,37.154,-113.469,UT,Utah,WASHINGTON,WASHINGTON,36.71,0.04,510.9234541
84781,P,188,89,2.11,37.345,-113.502,UT,Utah,PINE VALLEY,WASHINGTON,71.79,0.01,2.618749129
84782,P,794,279,2.85,37.348,-113.686,UT,Utah,VEYO,WASHINGTON,24.57,0.01,32.31583232
84783,P,805,293,2.75,37.25,-113.684,UT,Utah,DAMMERON VALLEY,WASHINGTON,47.16,0.02,17.06955047
84784,P,"2,745",267,10.28,37.089,-113.206,UT,Utah,HILDALE,WASHINGTON,14.15,0,193.9929329
84790,P,"35,770","12,402",2.87,37.065,-113.546,UT,Utah,SAINT GEORGE,WASHINGTON,44.22,0.52,808.9099955
84791,P,0,0,0,37.106,-113.578,UT,Utah,SAINT GEORGE,WASHINGTON,0,0,0
85001,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85002,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85003,P,"9,369","3,900",1.91,33.45,-112.078,AZ,Arizona,PHOENIX,MARICOPA,1.85,0,5064.324324
85004,P,"4,965","2,195",1.73,33.451,-112.069,AZ,Arizona,PHOENIX,MARICOPA,2.04,0,2433.823529
85005,P,0,0,0,33.461,-112.129,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85006,P,"25,742","8,565",2.93,33.466,-112.048,AZ,Arizona,PHOENIX,MARICOPA,3.9,0,6600.512821
85007,P,"14,040","4,811",2.61,33.446,-112.091,AZ,Arizona,PHOENIX,MARICOPA,4.51,0.07,3113.08204
85008,P,"56,145","19,676",2.81,33.463,-111.985,AZ,Arizona,PHOENIX,MARICOPA,10.47,0.06,5362.464183
85009,P,"52,520","12,153",3.74,33.446,-112.126,AZ,Arizona,PHOENIX,MARICOPA,15.58,0.07,3370.988447
85010,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85011,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85012,P,"6,390","3,139",1.95,33.509,-112.069,AZ,Arizona,PHOENIX,MARICOPA,2.19,0,2917.808219
85013,P,"19,314","9,168",2.08,33.509,-112.083,AZ,Arizona,PHOENIX,MARICOPA,3.72,0.01,5191.935484
85014,P,"24,782","11,766",2.08,33.509,-112.056,AZ,Arizona,PHOENIX,MARICOPA,4.18,0.01,5928.708134
85015,P,"37,644","13,420",2.79,33.51,-112.102,AZ,Arizona,PHOENIX,MARICOPA,4.88,0.01,7713.934426
85016,P,"33,896","15,969",2.11,33.517,-112.021,AZ,Arizona,PHOENIX,MARICOPA,9.04,0.08,3749.557522
85017,P,"38,872","11,339",3.37,33.509,-112.125,AZ,Arizona,PHOENIX,MARICOPA,5.24,0.01,7418.320611
85018,P,"36,065","16,763",2.15,33.502,-111.978,AZ,Arizona,PHOENIX,MARICOPA,11.11,0.04,3246.174617
85019,P,"25,042","6,908",3.62,33.509,-112.143,AZ,Arizona,PHOENIX,MARICOPA,3.75,0.01,6677.866667
85020,P,"32,850","15,114",2.15,33.571,-112.051,AZ,Arizona,PHOENIX,MARICOPA,8.89,0.03,3695.163105
85021,P,"37,743","15,001",2.48,33.56,-112.094,AZ,Arizona,PHOENIX,MARICOPA,6.73,0.03,5608.172363
85022,P,"46,395","20,596",2.25,33.626,-112.055,AZ,Arizona,PHOENIX,MARICOPA,9.36,0,4956.730769
85023,P,"31,274","12,451",2.51,33.631,-112.093,AZ,Arizona,PHOENIX,MARICOPA,7.31,0.01,4278.248974
85024,P,"22,898","9,452",2.42,33.691,-112.042,AZ,Arizona,PHOENIX,MARICOPA,28.18,0.07,812.5621008
85025,P,0,0,0,33.655,-112.078,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85026,P,0,0,0,33.453,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85027,P,"37,140","15,117",2.45,33.678,-112.1,AZ,Arizona,PHOENIX,MARICOPA,14.06,0.02,2641.536273
85028,P,"19,157","8,143",2.35,33.576,-112.009,AZ,Arizona,PHOENIX,MARICOPA,10.02,0,1911.876248
85029,P,"43,233","16,370",2.62,33.595,-112.107,AZ,Arizona,PHOENIX,MARICOPA,9.54,0.03,4531.761006
85030,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85031,P,"30,493","7,612",4,33.495,-112.169,AZ,Arizona,PHOENIX,MARICOPA,4.06,0.01,7510.591133
85032,P,"65,485","25,991",2.49,33.625,-112.006,AZ,Arizona,PHOENIX,MARICOPA,12.42,0.01,5272.544283
85033,P,"53,037","13,573",3.91,33.495,-112.212,AZ,Arizona,PHOENIX,MARICOPA,6.1,0.01,8694.590164
85034,P,"5,582","1,629",3.02,33.432,-112.012,AZ,Arizona,PHOENIX,MARICOPA,11.42,0.06,488.7915937
85035,P,"47,486","12,592",3.77,33.473,-112.195,AZ,Arizona,PHOENIX,MARICOPA,5.71,0,8316.287215
85036,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85037,P,"44,771","12,774",3.5,33.487,-112.278,AZ,Arizona,PHOENIX,MARICOPA,8.19,0.01,5466.544567
85038,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85039,P,0,0,0,33.487,-112.311,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85040,P,"29,352","8,666",3.38,33.407,-112.026,AZ,Arizona,PHOENIX,MARICOPA,10.18,0.03,2883.300589
85041,P,"54,947","15,395",3.57,33.383,-112.112,AZ,Arizona,PHOENIX,MARICOPA,15.87,0.04,3462.318841
85042,P,"40,962","13,247",3.06,33.37,-112.035,AZ,Arizona,PHOENIX,MARICOPA,15.03,0,2725.349301
85043,P,"30,560","8,240",3.71,33.428,-112.186,AZ,Arizona,PHOENIX,MARICOPA,19.18,0,1593.326382
85044,P,"37,993","16,978",2.23,33.342,-111.992,AZ,Arizona,PHOENIX,MARICOPA,14.45,0.02,2629.273356
85045,P,"7,238","2,493",2.9,33.303,-112.108,AZ,Arizona,PHOENIX,MARICOPA,3.62,0.01,1999.447514
85046,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85048,P,"33,449","12,613",2.65,33.333,-112.069,AZ,Arizona,PHOENIX,MARICOPA,19.75,0.04,1693.620253
85050,P,"25,736","10,198",2.51,33.691,-111.996,AZ,Arizona,PHOENIX,MARICOPA,14.58,0.04,1765.15775
85051,P,"40,375","14,174",2.84,33.56,-112.132,AZ,Arizona,PHOENIX,MARICOPA,6.32,0.05,6388.449367
85053,P,"28,480","10,854",2.61,33.633,-112.133,AZ,Arizona,PHOENIX,MARICOPA,5.21,0,5466.410749
85054,P,"5,384","2,967",1.81,33.683,-111.951,AZ,Arizona,PHOENIX,MARICOPA,9,0.08,598.2222222
85055,P,0,0,0,33.452,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85060,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85061,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85062,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85063,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85064,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85065,P,0,0,0,33.453,-112.072,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85066,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85067,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85068,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85069,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85070,P,0,0,0,33.449,-112.074,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85071,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85072,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85073,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85074,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85075,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85076,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85078,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85079,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85080,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85082,P,0,0,0,33.449,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85083,P,"18,104","5,871",3.04,33.725,-112.159,AZ,Arizona,PHOENIX,MARICOPA,9.85,0,1837.969543
85085,P,"17,517","6,569",2.66,33.75,-112.114,AZ,Arizona,PHOENIX,MARICOPA,25.62,0.01,683.7236534
85086,P,"40,495","13,826",2.85,33.86,-112.116,AZ,Arizona,PHOENIX,MARICOPA,58.33,0.04,694.2396708
85087,P,"7,708","2,837",2.7,33.926,-112.121,AZ,Arizona,NEW RIVER,MARICOPA,74.96,0.01,102.828175
85097,P,0,0,0,33.437,-112.154,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85098,P,0,0,0,33.448,-112.073,AZ,Arizona,PHOENIX,MARICOPA,0,0,0
85117,P,0,0,0,33.422,-111.548,AZ,Arizona,APACHE JUNCTION,PINAL,0,0,0
85118,P,"12,246","5,882",2.08,33.359,-111.44,AZ,Arizona,GOLD CANYON,PINAL,159.39,0.01,76.83041596
85119,P,"21,219","9,271",2.29,33.42,-111.515,AZ,Arizona,APACHE JUNCTION,PINAL,44.03,0,481.9214172
85120,P,"28,168","12,546",2.22,33.415,-111.553,AZ,Arizona,APACHE JUNCTION,PINAL,17.87,0.02,1576.273083
85121,P,"2,178",551,3.94,32.989,-111.757,AZ,Arizona,BAPCHULE,PINAL,73.43,0.08,29.66090154
85122,P,"50,942","18,195",2.78,32.873,-111.745,AZ,Arizona,CASA GRANDE,PINAL,50.02,0,1018.432627
85123,P,"10,677","4,013",2.66,32.746,-111.679,AZ,Arizona,ARIZONA CITY,PINAL,26.56,0.08,401.9954819
85127,P,0,0,0,0,0,AZ,Arizona,CHANDLER HEIGHTS,MARICOPA,0,0,0
85128,P,"14,823","4,860",3.01,32.972,-111.533,AZ,Arizona,COOLIDGE,PINAL,163.36,1.73,90.73824682
85130,P,0,0,0,32.896,-111.756,AZ,Arizona,CASA GRANDE,PINAL,0,0,0
85131,P,"18,017","3,412",3.09,32.788,-111.584,AZ,Arizona,ELOY,PINAL,269.67,0.29,66.81128787
